Marca temporal,edad,curso,horas_promedio,horario_fijo,frecuencia_repaso,metodo_estudio_principal,escala_promedio,promedio_reflejo,principales_distractores,recursos-estudios,sentimientos_respecto_estudio,motiva_estudiar
3/6/2025 14:42:07,16,3ro de secundaria,2,No,Diario,Individual,10,Sí,Móvil,Apuntes de clase,Podría mejorar,Satisfacción personal
1/10/2025 13:29:43,13,2do de secundaria,4,Sí,Casi nunca,Individual,4,Sí,Televisión,Resúmenes/esquemas propios,Muy organizado/a,Obtener buenas notas
2/21/2025 15:40:36,16,2do de secundaria,5,No,Solo antes de exámenes,"Digital (apps, webs)",3,No,Móvil,"Videos (YouTube, tutoriales)",Me cuesta mucho concentrarme,Futuro profesional
3/26/2025 16:17:26,14,4to de secundaria,2,No,2–3 veces por semana,Individual,2,No,Redes Sociales,Resúmenes/esquemas propios,Muy organizado/a,Satisfacción personal
2/14/2025 09:29:52,12,4to de secundaria,4,No,Solo antes de exámenes,"Digital (apps, webs)",3,Tal vez,Móvil,Libros de texto,Muy organizado/a,Presión de padres o profesores
3/7/2025 15:41:51,12,3ro de secundaria,4,Sí,Casi nunca,Libros/Apuntes físicos,1,Tal vez,Ruido en casa,Apuntes de clase,Podría mejorar,Futuro profesional
3/11/2025 21:16:54,14,2do de secundaria,3,Tal vez,Diario,Individual,7,No,Ninguno,Resúmenes/esquemas propios,Me cuesta mucho concentrarme,Futuro profesional
3/31/2025 18:41:49,15,5to de secundaria,1,No,2–3 veces por semana,Individual,8,Sí,Televisión,Libros de texto,Me cuesta mucho concentrarme,Obtener buenas notas
2/17/2025 22:52:11,16,1ro de secundaria,2,Sí,Casi nunca,Grupal,4,No,Ruido en casa,Aplicaciones educativas,Estudio solo cuando es necesario,Presión de padres o profesores
2/5/2025 18:08:30,15,2do de secundaria,2,Sí,Solo antes de exámenes,Libros/Apuntes físicos,10,Tal vez,Móvil,Resúmenes/esquemas propios,Me cuesta mucho concentrarme,Satisfacción personal
3/28/2025 10:29:40,12,1ro de secundaria,1,Tal vez,Diario,Grupal,5,No,Redes Sociales,Libros de texto,Me cuesta mucho concentrarme,Futuro profesional
3/28/2025 14:12:59,13,1ro de secundaria,3,No,Casi nunca,Grupal,1,Tal vez,Móvil,Libros de texto,Me cuesta mucho concentrarme,Futuro profesional
3/21/2025 22:17:13,15,1ro de secundaria,4,Sí,Diario,Grupal,8,No,Televisión,Apuntes de clase,Muy organizado/a,Presión de padres o profesores
3/20/2025 22:38:30,12,5to de secundaria,4,No,2–3 veces por semana,Grupal,6,Sí,Ruido en casa,Libros de texto,Me cuesta mucho concentrarme,Presión de padres o profesores
3/1/2025 11:44:02,16,1ro de secundaria,1,Tal vez,Casi nunca,Libros/Apuntes físicos,7,Tal vez,Móvil,Resúmenes/esquemas propios,Estudio solo cuando es necesario,Obtener buenas notas
2/16/2025 10:33:01,13,1ro de secundaria,4,Tal vez,Solo antes de exámenes,Grupal,5,Tal vez,Redes Sociales,Resúmenes/esquemas propios,Me cuesta mucho concentrarme,Presión de padres o profesores
3/25/2025 16:51:09,13,3ro de secundaria,3,No,Casi nunca,Grupal,3,Sí,Ninguno,Resúmenes/esquemas propios,Muy organizado/a,Satisfacción personal
2/19/2025 15:06:18,12,4to de secundaria,4,Sí,Diario,Libros/Apuntes físicos,6,Sí,Redes Sociales,Apuntes de clase,Muy organizado/a,Obtener buenas notas
3/30/2025 15:06:01,15,1ro de secundaria,4,Tal vez,Casi nunca,Libros/Apuntes físicos,8,No,Redes Sociales,Resúmenes/esquemas propios,Me cuesta mucho concentrarme,Satisfacción personal
1/6/2025 22:01:16,14,3ro de secundaria,1,No,Diario,"Digital (apps, webs)",4,Tal vez,Redes Sociales,Aplicaciones educativas,Estudio solo cuando es necesario,Futuro profesional
1/25/2025 10:01:21,16,5to de secundaria,3,Sí,Diario,Individual,4,Tal vez,Móvil,Apuntes de clase,Podría mejorar,Obtener buenas notas
1/23/2025 13:09:06,12,3ro de secundaria,1,Tal vez,2–3 veces por semana,Libros/Apuntes físicos,1,Sí,Móvil,"Videos (YouTube, tutoriales)",Muy organizado/a,Futuro profesional
2/3/2025 17:30:37,14,2do de secundaria,2,No,2–3 veces por semana,Grupal,2,Sí,Móvil,Aplicaciones educativas,Estudio solo cuando es necesario,Presión de padres o profesores
2/28/2025 18:36:14,12,4to de secundaria,2,Sí,Solo antes de exámenes,"Digital (apps, webs)",8,Sí,Ninguno,Aplicaciones educativas,Podría mejorar,Futuro profesional
1/8/2025 12:24:39,16,6to de secundaria,5,Tal vez,Casi nunca,Grupal,3,No,Ninguno,Apuntes de clase,Estudio solo cuando es necesario,Obtener buenas notas
